id,Y
2301,-0.007345471940417483
2302,-0.07253498194007202
2303,-0.011513178927104687
2304,-0.010627424645817717
2305,0.03379249155006898
2306,0.09088307031478339
2307,-0.011513178927104687
2308,-0.00979918687630268
2309,-0.006234083410634168
2310,0.09088307031478339
2311,0.03379249155006898
2312,0.03379249155006898
2313,0.09088307031478339
2314,0.09088307031478339
2315,-0.0037498031675889222
2316,0.09088307031478339
2317,-0.011513178927104687
2318,-0.020311671454555907
2319,0.09088307031478339
2320,-0.011513178927104687
2321,-0.011513178927104687
2322,-0.07253498194007202
2323,-0.011513178927104687
2324,-0.00979918687630268
2325,-0.0037498031675889222
2326,0.09088307031478339
2327,-0.07253498194007202
2328,-0.010627424645817717
2329,-0.07253498194007202
2330,0.03379249155006898
2331,-0.0532781751017141
2332,0.03379249155006898
2333,-0.010627424645817717
2334,-0.011513178927104687
2335,-0.02094013520651695
2336,-0.0037498031675889222
2337,-0.02094013520651695
2338,-0.020311671454555907
2339,-0.011513178927104687
2340,-0.011513178927104687
2341,0.03379249155006898
2342,-0.00979918687630268
2343,-0.011513178927104687
2344,-0.022918632203429986
2345,-0.00979918687630268
2346,-0.010627424645817717
2347,-0.00979918687630268
2348,-0.011513178927104687
2349,-0.0532781751017141
2350,0.09088307031478339
2351,-0.011513178927104687
2352,-0.020311671454555907
2353,-0.00979918687630268
2354,-0.007345471940417483
2355,-0.07150290070518078
2356,-0.07150290070518078
2357,-0.007345471940417483
2358,-0.007345471940417483
2359,-0.02094013520651695
2360,-0.010627424645817717
2361,0.03379249155006898
2362,0.09088307031478339
2363,-0.0532781751017141
2364,-0.0037498031675889222
2365,-0.0037498031675889222
2366,-0.020311671454555907
2367,-0.011513178927104687
2368,-0.07150290070518078
2369,-0.0532781751017141
2370,0.03379249155006898
2371,-0.07257734348329516
2372,-0.008129143339623703
2373,-0.006234083410634168
2374,-0.020311671454555907
2375,-0.020311671454555907
2376,0.03379249155006898
2377,-0.0037498031675889222
2378,-0.07257734348329516
2379,-0.007345471940417483
2380,-0.022918632203429986
2381,0.03379249155006898
2382,-0.0037498031675889222
2383,-0.020311671454555907
2384,-0.07257734348329516
2385,0.03379249155006898
2386,-0.011513178927104687
2387,-0.020311671454555907
2388,0.03379249155006898
2389,0.03379249155006898
2390,-0.07150290070518078
2391,-0.007345471940417483
2392,0.09088307031478339
2393,-0.07257734348329516
2394,-0.010627424645817717
2395,-0.020311671454555907
2396,-0.011513178927104687
2397,-0.07257734348329516
2398,-0.02094013520651695
2399,-0.02094013520651695
2400,-0.5838965292116677
2401,-0.447689665916832
2402,0.6005109776999467
2403,-0.17231492055988173
2404,0.9099374388806054
2405,-0.7339214800871386
2406,0.38943263986105514
2407,-0.16512387498220418
2408,0.5314205397967707
2409,-0.645090917068768
2410,-0.5261566632497265
2411,-0.140730720375572
2412,1.3422461789033475
2413,-0.787219817898161
2414,0.8206133727343549
2415,-0.6095586918614196
2416,-0.175275939327161
2417,0.24666923501010193
2418,-0.6786491297645957
2419,0.24666923501010193
2420,1.9517225418349462
2421,-0.725038423785302
2422,2.012916929692045
2423,-0.5276371726333661
2424,0.06061855579940201
2425,-0.8276870743843091
2426,-0.447689665916832
2427,-1.0408804256283979
2428,-0.787219817898161
2429,-0.665818048439721
2430,0.21064350667487367
2431,-0.225613258370904
2432,-0.499507494344215
2433,-0.580935510444389
2434,0.16721523142144779
2435,0.5176024522161338
2436,0.7821201287597278
2437,-0.14270473288709132
2438,-0.5744212691563735
2439,2.17873398065967
2440,-0.5705719447589125
2441,0.2718378945319747
2442,0.532407546052529
2443,0.09121574972795232
2444,0.434693926732321
2445,-0.072627288728154
2446,-0.622389773186295
2447,-0.674701104741556
2448,-0.5744212691563735
2449,-0.548364304004319
2450,-0.6105456981171795
2451,0.10305982479706875
2452,0.38943263986105514
2453,-0.4545987097071496
2454,-1.03989341937264
2455,-0.8355831244303874
2456,0.9591232506259644
2457,-0.6184417481632566
2458,-0.050913151101441456
2459,0.6437418517022213
2460,-0.5744212691563735
2461,0.431732907965042
2462,-0.8316350994073457
2463,0.961755267307989
2464,0.5552496908286805
2465,0.9845974120841426
2466,-0.063744232426317
2467,2.0296960360399603
2468,0.7821201287597278
2469,0.02804734935933299
2470,1.13941639334473
2471,-0.4545987097071496
2472,-0.6875321860664348
2473,-0.36478114043301896
2474,1.953696554346465
2475,-0.665818048439721
2476,1.3422461789033475
2477,0.6347741948641763
2478,-0.29075567125104335
2479,0.452460039335995
2480,0.9845974120841426
2481,1.5717251333674682
2482,-0.33911897778326744
2483,0.3357958999052008
2484,-0.20488612699995118
2485,2.326044664331805
2486,-0.610545698117179
2487,-0.3943913281058096
2488,0.9591232506259644
2489,1.1046244228292008
2490,0.600510977699947
2491,-0.646077923324528
2492,-0.8316350994073457
2493,0.6251861340939383
2494,0.6347741948641763
2495,0.5552496908286805
2496,-0.206366636383591
2497,-0.27002853988009
2498,0.757444972365736
2499,-0.6095586918614196
2500,0.47417417696270764
2501,-1.19090537650387
2502,-0.140730720375572
2503,-0.46397526913686704
2504,-0.30062573380863983
2505,0.3020402859582194
2506,2.372680709916445
2507,-0.07460130123967354
2508,-1.29158001459136
2509,-1.03989341937264
2510,0.0749301465079175
2511,0.206695481651835
2512,-1.0408804256283979
2513,-0.5276371726333661
2514,0.5094596506061164
2515,0.8336912056231692
2516,-1.03693240060536
2517,-0.21673020206906748
2518,0.0823326934261153
2519,-1.03693240060536
2520,0.09121574972795232
2521,-0.7270124362968221
2522,0.26098082571861764
2523,-0.622389773186295
2524,-0.7753757428290445
2525,-0.587844554234707
2526,0.7821201287597278
2527,-0.5276371726333661
2528,0.47417417696270764
2529,0.0675275995897202
2530,-0.447689665916832
2531,0.47417417696270764
2532,-0.447689665916832
2533,-0.7092463236931458
2534,-0.725038423785302
2535,0.899573873195129
2536,0.47417417696270764
2537,0.5176024522161338
2538,0.24666923501010193
2539,-0.050913151101441456
2540,-0.341092990294787
2541,-0.2167302020690675
2542,0.13563103123713954
2543,-0.046965126078402676
2544,-0.36478114043301896
2545,0.10454033418070799
2546,-0.548364304004319
2547,-0.645090917068768
2548,0.3734995388752204
2549,0.5552496908286805
2550,-0.6184417481632566
2551,1.2081120287456053
2552,1.5911832566953048
2553,0.600510977699947
2554,-0.7092463236931458
2555,-0.499507494344215
2556,-1.29158001459136
2557,-0.046965126078402676
2558,-0.7270124362968221
2559,0.511680414681576
2560,-0.20488612699995118
2561,0.24666923501010193
2562,0.24666923501010193
2563,0.600510977699947
2564,-0.20488612699995118
2565,0.43173290796504105
2566,1.5911832566953048
2567,0.135631031237138
2568,-0.17231492055988173
2569,1.4636479483617881
2570,-0.5246761538660875
2571,2.4777968761548563
2572,1.5717251333674682
2573,-0.072627288728154
2574,0.6347741948641763
2575,-0.622389773186295
2576,-0.3943913281058096
2577,0.5472126398889241
2578,-0.8474271994995011
2579,-0.5829095229559083
2580,0.7811331225039679
2581,0.7248737659256673
2582,-0.622389773186295
2583,0.9591232506259644
2584,0.8336912056231692
2585,0.7416528722735817
2586,-0.622389773186295
2587,0.4884857676712235
2588,-0.7329344738313806
2589,0.6347741948641763
2590,-0.518754116331529
2591,0.0823326934261153
2592,-0.684571167299155
2593,-0.1545488079562075
2594,-0.17231492055988173
2595,-0.3677421592002979
2596,0.7248737659256673
2597,1.953696554346465
2598,-0.7951158679442386
2599,-0.787219817898161
